Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1727687473.7699366
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1727687472.8939235
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727687473.1079266
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1727687473.607934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727687473.815937
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727687473.3189297
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1727687473.7599363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1727687473.8549378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1727702423.8079069
File /usr/lib/python3.10/tempfile.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1727702424.0539055
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1727687473.7739365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1727687472.8919234
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1727687473.8399374
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1727702423.800907
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1727688127.7908654
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727687473.809937
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/inventory_management/manage.py first seen with mtime 1727688082.3185284
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1727702424.0519054
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1727688129.220816
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727687473.8639379
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1727687473.796937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1727702424.0559053
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1727688127.8448634
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1727687472.8909235
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1727687473.859938
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1727688127.8448634
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1727688127.7858655
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727687473.7619364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727687473.859938
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1727687473.7619364
File /home/in2ituser/eCom/kit/drf/inventory_management/inventory/models.py first seen with mtime 1727690605.0312152
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727687473.8219373
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727702424.0089056
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1727702424.0539055
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727687473.7649364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1727688127.8438635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727687473.8569376
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1727688127.7808657
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727687472.927924
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1727687473.8449376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727687473.8139372
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727687473.7679365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727687473.8409376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727687473.8619378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1727687472.8929234
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727687473.8519378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727687473.7889369
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727687473.7679365
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727687473.7849367
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1727702423.8099067
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727687473.8489377
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727688130.6717658
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1727687473.7619364
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1727687472.997925
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1727687473.8519378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1727688127.8458633
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1727702424.0539055
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1727687473.7609363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1727687472.8889234
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727687473.8409376
File /usr/lib/python3.10/token.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1727702423.8019068
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1727688129.220816
File /home/in2ituser/eCom/kit/drf/inventory_management/inventory_management/__init__.py first seen with mtime 1727688082.3185284
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1727687473.6089342
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727687473.806937
File /home/in2ituser/eCom/kit/drf/inventory_management/inventory/admin.py first seen with mtime 1727688201.782518
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727687473.7739365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/http2/probe.py first seen with mtime 1727702423.8069067
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1727702423.8029068
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727687473.2619288
File /usr/lib/python3.10/unittest/mock.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1727687472.9289238
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727687473.1079266
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727687473.1069267
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1727702423.8979063
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1727687473.7599363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727687473.7869368
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1727688127.7808657
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727687473.262929
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727687473.7819366
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1727702424.0109057
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727687473.7189357
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1727687473.7639363
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1727687473.796937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1727702423.8079069
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1727688127.8438635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1727688127.8328638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1727688127.834864
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1727688127.834864
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1727688127.834864
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1727688127.8358638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1727688127.8368638
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1727688127.8438635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1727688127.8438635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1727688127.8428636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1727688127.8438635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1727688127.8388636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1727688127.8388636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1727688127.8388636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1727688127.8388636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1727688127.8388636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1727688127.8378637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1727688127.8338637
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1727688127.8408635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1727688127.8398635
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1727688127.8418636
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1727688127.8028648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1727688127.8068647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1727688127.8078647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1727688127.7978652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1727688127.8098648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1727688127.8058648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1727688127.7968652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1727688127.798865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1727688127.8058648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1727688127.8078647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1727688127.8108647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1727688127.803865
